,性别,年龄,*天门冬氨酸氨基转换酶,*丙氨酸氨基转换酶,*碱性磷酸酶,*r-谷氨酰基转换酶,*总蛋白,白蛋白,*球蛋白,白球比例,甘油三酯,总胆固醇,高密度脂蛋白胆固醇,低密度脂蛋白胆固醇,尿素,肌酐,尿酸,白细胞计数,红细胞计数,血红蛋白,红细胞压积,红细胞平均体积,红细胞平均血红蛋白量,红细胞平均血红蛋白浓度,红细胞体积分布宽度,血小板计数,血小板平均体积,血小板体积分布宽度,血小板比积,中性粒细胞%,淋巴细胞%,单核细胞%,嗜酸细胞%,嗜碱细胞%,血糖
性别,1.0,-0.037765203025223494,-0.14693255831716284,-0.264477244104249,-0.06588277909629159,-0.3086335130619864,0.011353055310258958,-0.29075612533218376,0.22616689855543226,-0.2920167816107081,-0.1783365658323492,-0.007943479828317333,0.36925947068612697,-0.1209079142705393,-0.2494388449538526,-0.6812821975830116,-0.5801192602380578,-0.1650941019796787,-0.6556286785125799,-0.7421170324831391,-0.7231383946271899,-0.0902445501147895,-0.248927932913253,-0.36805992288258754,0.1604115923478702,0.1853662122729551,0.05653368051977856,-0.008415673860861887,0.21725078787589297,0.05003416664071616,0.025458455530899895,-0.19675719624071775,-0.14015482202054208,-0.09150114163351737,-0.14155081791946306
年龄,-0.037765203025223494,1.0,0.06194313858854615,-0.07488979489487728,0.18969428438603667,-0.0032750973678507544,-0.061328468422415724,-0.3192365491464593,0.1652473018423639,-0.24625025853308175,0.058740723112431226,0.2036767764716915,0.04872266236893247,0.1991754689308623,0.27703253210138024,0.11919815869081085,-0.021886688241946103,-0.04009465196175791,-0.11478373063263277,0.001521971998708049,-0.007512269104625503,0.2211675761485589,0.18258994487667887,0.03600134979607933,-0.011631362941959857,-0.17408893682571108,0.01651941097307977,-0.025237404315186337,-0.17341521121604503,0.017527404289540933,-0.03504731007241842,0.05157221131312727,0.015745629064503164,0.03297525696570018,0.2528617955814858
*天门冬氨酸氨基转换酶,-0.14693255831716284,0.06194313858854615,1.0,0.8359008098293569,0.17992124289828373,0.40232142314282987,0.09371504466135715,0.060129348423755336,0.06140839764472082,-0.00994001753405139,0.14631023367933946,0.09711847284270174,-0.043972450292287024,0.1099822181307019,0.00964314290018806,0.09756318164486039,0.1968760834366904,0.040037169823020365,0.13040349183875938,0.17321139567015678,0.16738181388264958,0.06495468968170238,0.09385774284661251,0.08998242537769326,-0.024794173708210375,-0.07308664170057426,0.007193057534530313,0.023351069559949204,-0.07454554298123807,-0.06706651461647752,0.03140517998540348,0.11979768299946282,0.05206141879096241,0.0726152350136842,0.10039061158040875
*丙氨酸氨基转换酶,-0.264477244104249,-0.07488979489487728,0.8359008098293569,1.0,0.18035032224031675,0.4571461374673872,0.09170697951551891,0.16660558758803282,-0.0190054242597823,0.08014072551267366,0.1878559724663273,0.11893570061235138,-0.17006214562963073,0.1801687910588724,0.0117550576224842,0.161132058333329,0.3083790432763296,0.12282881465783721,0.2841713749583491,0.30134093545271595,0.2932261633069952,-0.001284372170281714,0.07178634737197209,0.1463689527320403,-0.08381362926041812,-0.02005982537085743,-0.011643074678555517,0.02584521605553989,-0.026569172647459605,-0.053486911150878266,0.01751835058834173,0.09217290717503297,0.07632772639031979,0.06378280402575648,0.1316343121143552
*碱性磷酸酶,-0.06588277909629159,0.18969428438603667,0.17992124289828373,0.18035032224031675,1.0,0.2349505137256035,0.12240746479601511,0.0017536484892091845,0.1365691188096163,-0.08557403139989687,0.1345954225302227,0.14424984487043332,-0.0990845261111264,0.18068238525295957,0.09208725913645281,0.028100158349472774,0.08689959487626998,0.11624633340445403,0.1312117017403819,0.1269794832306401,0.13547930981402093,0.0033361971012443397,0.017185332535578624,0.03446366363835123,-0.019927071142095874,0.05027823345656717,-0.011614303322822882,-0.00936600577022511,0.04964447832868937,0.008646845154933564,-0.008006470383929768,-0.01693096795271817,0.006336827991011151,0.02253720946164535,0.15315390906367748
*r-谷氨酰基转换酶,-0.3086335130619864,-0.0032750973678507544,0.40232142314282987,0.4571461374673872,0.2349505137256035,1.0,0.06866797480404872,0.12130281754681428,-0.011700430652858557,0.06832737792965521,0.2965589802445923,0.18203952128752585,-0.10165409431624862,0.19891923678040296,0.04473099287279977,0.17699461387750529,0.33658327205649924,0.1722950170756393,0.23468805812357152,0.2955022928815268,0.2800923739606647,0.07495265103498255,0.13831247878422095,0.16213712144306305,-0.0512720730010842,-0.010717396483403389,-0.0158183658277547,0.021583097080178013,-0.016373150916411658,-0.041753077563945404,0.011210546883122724,0.07039486931847441,0.06532010200049605,0.08771045477631823,0.12594419350159008
*总蛋白,0.011353055310258958,-0.061328468422415724,0.09371504466135715,0.09170697951551891,0.12240746479601511,0.06866797480404872,1.0,0.4881808033887886,0.7678890453747448,-0.42149443801218545,0.018762686760212224,0.07948714400501629,-0.01576666499870045,0.10195332404094644,-0.005774148333463088,0.01664759273218959,0.11009818795704346,0.08295889473098696,0.13525137178383914,0.07782103348184502,0.0911047628103497,-0.09476511994534573,-0.07304480477592439,-0.007137361371141652,-0.014933837946378021,0.13089884091659054,0.02120496859461801,-0.0030250786772680342,0.14395510194963596,-0.025799028582113925,0.037359474010354055,-0.005233320392880285,-0.037351644757801644,-0.0012790189487183288,0.04489350421620408
白蛋白,-0.29075612533218376,-0.3192365491464593,0.060129348423755336,0.16660558758803282,0.0017536484892091845,0.12130281754681428,0.4881808033887886,1.0,-0.1841952164891789,0.5273620218810356,0.09675553561877341,0.05760807516376078,-0.06911497769744555,0.08451077479488762,0.03111141748458548,0.17998280968013974,0.21829973972988614,0.04230040186602833,0.38471007670916957,0.3779156029737928,0.3665471586119163,-0.06437159672539697,0.04489139294793773,0.18889366695650361,-0.17771874906908433,-0.0044960124034522445,0.03133120987345943,0.042776520666652045,0.005998562704753492,-0.02101492509606837,0.033329418693981615,-0.03216215006676717,-0.01786646597187762,0.004075692419917577,0.0025589127341060533
*球蛋白,0.22616689855543226,0.1652473018423639,0.06140839764472082,-0.0190054242597823,0.1365691188096163,-0.011700430652858557,0.7678890453747448,-0.1841952164891789,1.0,-0.8617680417190235,-0.04975054872204365,0.04721994957304699,0.0328790943352924,0.05278876629581413,-0.02969146675978383,-0.11518626962121689,-0.038071810013959866,0.06241581039936395,-0.12998775580988375,-0.18970282067286615,-0.1663930946492221,-0.05951738897678377,-0.11524226560281124,-0.14668264708252715,0.11361485235780197,0.15077274395787227,0.0008995485804288882,-0.03481345138051747,0.1578533950252973,-0.013641371145955343,0.017627139547214624,0.017709986438028756,-0.02896760440801336,-0.00443238481346791,0.04868121515801754
白球比例,-0.2920167816107081,-0.24625025853308175,-0.00994001753405139,0.08014072551267366,-0.08557403139989687,0.06832737792965521,-0.42149443801218545,0.5273620218810356,-0.8617680417190235,1.0,0.1638007885961606,0.04194747449796385,-0.005192806290658061,0.010062277235834438,0.03721895747041825,0.14920737366335252,0.10910972541543847,-0.03561128866387126,0.2506322669284197,0.3089196719298352,0.2701378978831756,0.018225994880391592,0.13158996790917202,0.2408473481388043,-0.14543255285918677,-0.12489875007508211,0.023026690558061735,0.05578622314737076,-0.1229204919803056,-0.010602187069538926,0.0099093388390712,-0.015781161280808073,0.01930670414765213,0.010306282387008623,-0.013764841185087246
